(-0.809014,-0.587785)
(-0.309015,-0.951056)
(0.309019,-0.951055)
(0.809016,-0.587782)
(1,1.78814e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309019,0.951055)
(-0.809016,0.587782)
(-1,-1.93715e-06)
(-0.809014,-0.587785)
(-0.309015,-0.951056)
(0.309018,-0.951055)
(0.809016,-0.587782)
(1,1.96695e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309019,0.951055)
(-0.809016,0.587782)
(-1,-2.05636e-06)
(-0.809014,-0.587786)
(-0.309015,-0.951056)
(0.309019,-0.951055)
(0.809016,-0.587782)
(1,1.90735e-06)
(0.809014,0.587786)
(0.309015,0.951056)
(-0.309019,0.951055)
(-0.809016,0.587782)
(-1,-1.9297e-06)
(-0.809014,-0.587786)
(-0.309015,-0.951056)
(0.309019,-0.951055)
(0.809016,-0.587782)
(1,2.04891e-06)
(0.809014,0.587786)
(0.309015,0.951056)
(-0.309019,0.951055)
(-0.809016,0.587782)
(-1,-2.17557e-06)
(-0.809014,-0.587786)
(-0.309015,-0.951056)
(0.309019,-0.951055)
(0.809016,-0.587782)
(1,2.17557e-06)
(0.809014,0.587786)
(0.309015,0.951056)
(-0.309019,0.951055)
(-0.809016,0.587782)
(-1,-2.20537e-06)
(-0.809014,-0.587786)
(-0.309015,-0.951056)
(0.309019,-0.951055)
(0.809017,-0.587782)
(1,2.25543e-06)
(0.809014,0.587786)
(0.309015,0.951057)
(-0.309019,0.951055)
(-0.809016,0.587782)
(-1,-2.10106e-06)
(-0.809014,-0.587786)
(-0.309015,-0.951056)
(0.309019,-0.951055)
(0.809017,-0.587782)
(1,2.35438e-06)
(0.809014,0.587786)
(0.309014,0.951056)
(-0.309019,0.951055)
(-0.809017,0.587782)
(-1,-2.04891e-06)
(-0.809014,-0.587786)
(-0.309014,-0.951056)
(0.309019,-0.951055)
(0.809017,-0.587782)
(1,2.44379e-06)
(0.809014,0.587786)
(0.309014,0.951057)
(-0.309019,0.951055)
(-0.809017,0.587782)
(-1,-2.68221e-06)
(-0.809014,-0.587786)
(-0.309014,-0.951057)
(0.309019,-0.951055)
(0.809017,-0.587782)
(1,2.65241e-06)
(0.809014,0.587786)
(0.309014,0.951057)
(-0.309019,0.951055)
(-0.809017,0.587782)
(-1,-2.563e-06)
(-0.809014,-0.587786)
(-0.309014,-0.951056)
(0.309019,-0.951055)
(0.809017,-0.587782)
(1,2.563e-06)
(0.809014,0.587786)
(0.309014,0.951057)
(-0.309019,0.951055)
(-0.809017,0.587782)
(-1,-2.67476e-06)
(-0.809013,-0.587786)
(-0.309014,-0.951057)
(0.309019,-0.951055)
(0.809017,-0.587782)
(1,2.65241e-06)
(0.809014,0.587786)
(0.309014,0.951057)
(-0.309019,0.951055)
(-0.809017,0.587781)
(-1,-2.65241e-06)
(-0.809014,-0.587786)
(-0.309014,-0.951057)
(0.309019,-0.951055)
(0.809017,-0.587781)
(1,2.68221e-06)
(0.809013,0.587786)
(0.309014,0.951057)
(-0.309019,0.951055)
(-0.809017,0.587781)
(-1,-3.12924e-06)
(-0.809014,-0.587786)
(-0.309014,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,2.84612e-06)
(0.809013,0.587786)
(0.309014,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.15905e-06)
(-0.809013,-0.587787)
(-0.309014,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,2.86102e-06)
(0.809014,0.587786)
(0.309014,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.09944e-06)
(-0.809013,-0.587787)
(-0.309014,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.15905e-06)
(0.809013,0.587786)
(0.309014,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.15905e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587782)
(1,3.27826e-06)
(0.809013,0.587786)
(0.309014,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.42727e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.35276e-06)
(0.809013,0.587787)
(0.309014,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.33786e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.30806e-06)
(0.809013,0.587787)
(0.309014,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.45707e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.49432e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.38256e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.54648e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.8445e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.54648e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.8743e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.66569e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.30902,0.951055)
(-0.809017,0.587781)
(-1,-3.70294e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809017,-0.587781)
(1,3.8445e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.30902,0.951055)
(-0.809018,0.587781)
(-1,-3.83705e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.30902,-0.951055)
(0.809018,-0.587781)
(1,3.99351e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.30902,0.951054)
(-0.809018,0.587781)
(-1,-3.99351e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.309021,-0.951054)
(0.809017,-0.58778)
(1,4.05312e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.309021,0.951055)
(-0.809018,0.587781)
(-1,-4.01959e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.309021,-0.951055)
(0.809018,-0.58778)
(1,4.11272e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.309021,0.951055)
(-0.809018,0.58778)
(-1,-4.05312e-06)
(-0.809013,-0.587787)
(-0.309013,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.587781)
(1,4.35114e-06)
(0.809013,0.587787)
(0.309013,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.14252e-06)
(-0.809013,-0.587787)
(-0.309012,-0.951057)
(0.309021,-0.951055)
(0.809018,-0.58778)
(1,4.26173e-06)
(0.809013,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.44055e-06)
(-0.809013,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.58778)
(1,4.35859e-06)
(0.809013,0.587788)
(0.309012,0.951057)
(-0.309021,0.951055)
(-0.809018,0.58778)
(-1,-4.50015e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.58778)
(1,4.5374e-06)
(0.809013,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.56721e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.58778)
(1,4.50015e-06)
(0.809013,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.55976e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.58778)
(1,4.67896e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.68828e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.58778)
(1,4.70877e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.76837e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.58778)
(1,4.88758e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.76837e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309021,-0.951054)
(0.809018,-0.587779)
(1,4.94719e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-4.76837e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309022,-0.951054)
(0.809018,-0.58778)
(1,5.05149e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309021,0.951054)
(-0.809018,0.58778)
(-1,-5.27501e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951058)
(0.309022,-0.951054)
(0.809018,-0.58778)
(1,5.14835e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309022,0.951054)
(-0.809018,0.58778)
(-1,-5.34952e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309022,-0.951054)
(0.809018,-0.587779)
(1,5.27501e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.1856e-06)
(-0.809012,-0.587788)
(-0.309012,-0.951057)
(0.309022,-0.951054)
(0.809018,-0.587779)
(1,5.48363e-06)
(0.809012,0.587788)
(0.309012,0.951057)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.36442e-06)
(-0.809012,-0.587788)
(-0.309011,-0.951058)
(0.309022,-0.951054)
(0.809019,-0.587779)
(1,5.35697e-06)
(0.809012,0.587788)
(0.309011,0.951057)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.70714e-06)
(-0.809012,-0.587788)
(-0.309011,-0.951058)
(0.309022,-0.951054)
(0.809019,-0.58778)
(1,5.49853e-06)
(0.809012,0.587788)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.81145e-06)
(-0.809012,-0.587788)
(-0.309011,-0.951058)
(0.309022,-0.951054)
(0.809019,-0.587779)
(1,5.60284e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.81145e-06)
(-0.809012,-0.587789)
(-0.309011,-0.951057)
(0.309022,-0.951054)
(0.809019,-0.587779)
(1,5.72205e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.69224e-06)
(-0.809012,-0.587789)
(-0.309011,-0.951058)
(0.309022,-0.951054)
(0.809019,-0.587779)
(1,5.804e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809019,0.587779)
(-1,-5.93811e-06)
(-0.809012,-0.587789)
(-0.309011,-0.951058)
(0.309022,-0.951054)
(0.809019,-0.587779)
(1,5.87106e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809018,0.587779)
(-1,-5.93066e-06)
(-0.809012,-0.587789)
(-0.309011,-0.951058)
(0.309022,-0.951054)
(0.809019,-0.587779)
(1,6.02007e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809019,0.587779)
(-1,-5.99027e-06)
(-0.809012,-0.587789)
(-0.309011,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.10948e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809019,0.587779)
(-1,-5.96046e-06)
(-0.809012,-0.587789)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587778)
(1,6.13928e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309022,0.951054)
(-0.809019,0.587779)
(-1,-6.4373e-06)
(-0.809012,-0.587789)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.34789e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587779)
(-1,-6.41495e-06)
(-0.809012,-0.587789)
(-0.309011,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.40005e-06)
(0.809012,0.587789)
(0.309011,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587779)
(-1,-6.35535e-06)
(-0.809011,-0.587789)
(-0.309011,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.4373e-06)
(0.809011,0.587789)
(0.309011,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587779)
(-1,-6.4671e-06)
(-0.809011,-0.587789)
(-0.309011,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.58631e-06)
(0.809011,0.587789)
(0.30901,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587778)
(-1,-6.67572e-06)
(-0.809012,-0.587789)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.6096e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587779)
(-1,-6.66082e-06)
(-0.809011,-0.58779)
(-0.309011,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587779)
(1,6.78003e-06)
(0.809011,0.587789)
(0.30901,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587778)
(-1,-6.61612e-06)
(-0.809011,-0.587789)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587778)
(1,6.85453e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587778)
(-1,-6.76513e-06)
(-0.809011,-0.587789)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587778)
(1,6.97374e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309023,0.951054)
(-0.809019,0.587778)
(-1,-7.23451e-06)
(-0.809011,-0.58779)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587778)
(1,6.94394e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309024,0.951054)
(-0.809019,0.587778)
(-1,-7.10785e-06)
(-0.809011,-0.58779)
(-0.30901,-0.951058)
(0.309023,-0.951054)
(0.809019,-0.587778)
(1,7.18981e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309023,0.951053)
(-0.80902,0.587778)
(-1,-7.21216e-06)
(-0.809011,-0.58779)
(-0.30901,-0.951058)
(0.309024,-0.951054)
(0.809019,-0.587778)
(1,7.27177e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309024,0.951054)
(-0.80902,0.587778)
(-1,-7.18236e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951054)
(0.809019,-0.587778)
(1,7.31647e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587778)
(-1,-7.45803e-06)
(-0.809011,-0.58779)
(-0.30901,-0.951058)
(0.309024,-0.951054)
(0.809019,-0.587778)
(1,7.42823e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587778)
(-1,-7.35372e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951054)
(0.80902,-0.587778)
(1,7.48038e-06)
(0.809011,0.58779)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587778)
(-1,-7.42078e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951054)
(0.80902,-0.587777)
(1,7.62939e-06)
(0.809011,0.58779)
(0.30901,0.951058)
(-0.309024,0.951054)
(-0.80902,0.587778)
(-1,-7.39098e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951053)
(0.80902,-0.587778)
(1,7.6592e-06)
(0.809011,0.58779)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587778)
(-1,-7.86781e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951053)
(0.80902,-0.587778)
(1,7.77841e-06)
(0.809011,0.58779)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587778)
(-1,-7.86781e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951053)
(0.80902,-0.587778)
(1,7.86781e-06)
(0.809011,0.58779)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587777)
(-1,-7.89762e-06)
(-0.80901,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951053)
(0.80902,-0.587777)
(1,7.94232e-06)
(0.809011,0.58779)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587777)
(-1,-7.86036e-06)
(-0.80901,-0.58779)
(-0.309009,-0.951058)
(0.309024,-0.951053)
(0.80902,-0.587777)
(1,7.98702e-06)
(0.809011,0.58779)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587777)
(-1,-8.34465e-06)
(-0.809011,-0.58779)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.25524e-06)
(0.80901,0.58779)
(0.309009,0.951058)
(-0.309025,0.951053)
(-0.80902,0.587777)
(-1,-8.34465e-06)
(-0.80901,-0.587791)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.22544e-06)
(0.80901,0.587791)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587777)
(-1,-8.24034e-06)
(-0.80901,-0.587791)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.35955e-06)
(0.80901,0.587791)
(0.309009,0.951058)
(-0.309024,0.951053)
(-0.80902,0.587777)
(-1,-8.26269e-06)
(-0.80901,-0.587791)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.43406e-06)
(0.80901,0.587791)
(0.309009,0.951059)
(-0.309024,0.951053)
(-0.80902,0.587777)
(-1,-8.52346e-06)
(-0.80901,-0.587791)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.49366e-06)
(0.80901,0.587791)
(0.309009,0.951059)
(-0.309025,0.951053)
(-0.80902,0.587777)
(-1,-8.56258e-06)
(-0.80901,-0.587791)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.64267e-06)
(0.80901,0.587791)
(0.309009,0.951058)
(-0.309025,0.951053)
(-0.80902,0.587777)
(-1,-8.43406e-06)
(-0.80901,-0.587791)
(-0.309009,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.67248e-06)
(0.80901,0.587791)
(0.309008,0.951059)
(-0.309025,0.951053)
(-0.809021,0.587777)
(-1,-8.70228e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951058)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.79169e-06)
(0.80901,0.587791)
(0.309008,0.951059)
(-0.309025,0.951053)
(-0.809021,0.587777)
(-1,-8.9705e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951059)
(0.309025,-0.951053)
(0.80902,-0.587777)
(1,8.90344e-06)
(0.80901,0.587791)
(0.309008,0.951059)
(-0.309025,0.951053)
(-0.809021,0.587777)
(-1,-9.08971e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951059)
(0.309025,-0.951053)
(0.809021,-0.587777)
(1,9.0152e-06)
(0.80901,0.587791)
(0.309008,0.951059)
(-0.309025,0.951053)
(-0.809021,0.587776)
(-1,-9.08226e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951059)
(0.309025,-0.951053)
(0.809021,-0.587776)
(1,9.0301e-06)
(0.80901,0.587791)
(0.309008,0.951058)
(-0.309025,0.951053)
(-0.809021,0.587776)
(-1,-9.05991e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.20892e-06)
(0.80901,0.587791)
(0.309008,0.951059)
(-0.309025,0.951053)
(-0.809021,0.587776)
(-1,-9.33139e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.32068e-06)
(0.80901,0.587792)
(0.309008,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.35793e-06)
(-0.80901,-0.587791)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.38773e-06)
(0.80901,0.587792)
(0.309008,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.35793e-06)
(-0.809009,-0.587792)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.47714e-06)
(0.80901,0.587792)
(0.309008,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.29832e-06)
(-0.80901,-0.587792)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.59635e-06)
(0.80901,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.74536e-06)
(-0.80901,-0.587792)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.56655e-06)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.77516e-06)
(-0.809009,-0.587792)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.62615e-06)
(0.80901,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.80496e-06)
(-0.809009,-0.587792)
(-0.309008,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.77516e-06)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.62615e-06)
(-0.80901,-0.587792)
(-0.309007,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,9.89437e-06)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.99123e-06)
(-0.809009,-0.587792)
(-0.309007,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,1.00061e-05)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-9.89437e-06)
(-0.809009,-0.587792)
